id,prediction
2025-06-05,116.10210096107518
2025-06-06,116.29465455507187
2025-06-09,121.43440701164276
2025-06-10,122.96677751605488
2025-06-11,121.61724033925105
2025-06-12,118.5927701992931
2025-06-13,116.19654344414403
2025-06-16,125.14156642679927
2025-06-17,127.60949980403593
2025-06-18,126.95447888819392
2025-06-20,128.27921831332003
2025-06-23,129.50604761338158
2025-06-24,137.56980541182543
2025-06-25,143.61901819581462
2025-06-26,143.93377373607674
2025-06-27,144.2371776665282
2025-06-30,143.29977592940853
2025-07-01,135.8338936740769
2025-07-02,137.81133380891097
2025-07-03,138.9202559569575
2025-07-07,134.99882884941317
2025-07-08,137.25115938386045
2025-07-09,139.62513315042796
2025-07-10,144.8581783292849
2025-07-11,146.7617446425139
2025-07-14,146.63496022356344
2025-07-15,155.87775517939474
2025-07-16,159.08517369505435
2025-07-17,160.17314237623648
2025-07-18,157.37419210634621
2025-07-21,157.3057526999328
2025-07-22,153.99529115358638
2025-07-23,158.49416543103737
2025-07-24,161.769645146559
2025-07-25,165.44328430339527
2025-07-28,173.54873482932908
2025-07-29,177.50514873413098
2025-07-30,178.6792843889547
2025-07-31,176.82429961904083
2025-08-01,171.9003871100126
2025-08-04,176.77345011043982
2025-08-05,174.9973978349691
2025-08-06,163.20552605953029
2025-08-07,172.31977696737707
2025-08-08,173.61367425764297
2025-08-11,172.07117148709503
2025-08-12,174.88102292293516
2025-08-13,183.2593523119103
2025-08-14,180.92683295267685
2025-08-15,177.70106163100536
2025-08-18,176.3975481510471
2025-08-19,168.44391810504908
2025-08-20,165.02347823895414
2025-08-21,164.36162166336345
2025-08-22,166.61145464389108
2025-08-25,163.2577480420441
2025-08-26,166.46243415966205
2025-08-27,166.89515701482125
2025-08-28,168.51994295067564
2025-08-29,163.31191152738208
2025-09-02,161.34678499207857
2025-09-03,162.04121630155723
2025-09-04,161.19818597110915
2025-09-05,151.54936746383657
2025-09-08,151.7546966948216
2025-09-09,156.12588322226176
2025-09-10,160.4655955742326
2025-09-11,156.6962874482082
2025-09-12,159.04987470236185
2025-09-15,161.12754414959306
2025-09-16,160.88620939628677
2025-09-17,158.70963570507604
2025-09-18,157.55543625716618
2025-09-19,157.6850891853014
2025-09-22,160.86864252694795
2025-09-23,160.8504257124536
2025-09-24,160.85058624940268
2025-09-25,160.4870629305154
2025-09-26,160.1884425997481
2025-09-29,161.98053403382784
2025-09-30,162.37626732469994
2025-10-01,163.61336032006173
2025-10-02,170.18976190573608
2025-10-03,166.0793352060347
2025-10-06,204.9341589605605
2025-10-07,211.400032723687
2025-10-08,233.6842586594088
2025-10-09,232.7815263024895
2025-10-10,214.69947942043373
2025-10-13,217.28635172588437
2025-10-14,218.00282062454974
2025-10-15,237.23682704414793
2025-10-16,234.95339814706645
2025-10-17,232.89709371524233
2025-10-20,240.244648052202
2025-10-21,237.77498859366528
2025-10-22,231.48881979067298
2025-10-23,234.70249665854374
2025-10-24,252.4677084208704
2025-10-27,258.64311731969536
2025-10-28,258.2176957889294
2025-10-29,260.98848378174154
2025-10-30,255.4288556368937
2025-10-31,257.03233352334104
2025-11-03,258.4338829658183
2025-11-04,251.26253470306392
2025-11-05,256.247264637098
2025-11-06,239.01457322572955
2025-11-07,232.80605478276502
2025-11-10,245.76325799718245
2025-11-11,238.1255815655813
2025-11-12,256.7676061731197
2025-11-13,248.23248765976828
2025-11-14,246.43229397602212
2025-11-17,240.79372023847205
2025-11-18,229.2229152726674
2025-11-19,224.97700922649543
2025-11-20,206.5707062810567
2025-11-21,202.189558597551
2025-11-24,214.72178907166503
2025-11-25,205.6809442291179
2025-11-26,214.31515402524147
2025-11-28,217.26295650870915
2025-12-01,218.72631685874262
2025-12-02,216.91823061947215
2025-12-03,217.15569517746
2025-12-04,216.56282862197645
2025-12-05,218.72548560768527
2025-12-08,221.21860609558
2025-12-09,221.8161845742528
2025-12-10,221.121009378791
2025-12-11,219.9172880669092
2025-12-12,211.00984170346305
2025-12-15,208.13583344423853
2025-12-16,208.4269002369873
2025-12-17,199.00514754348714
2025-12-18,201.19194198958462
2025-12-19,213.14712823435988
2025-12-22,214.98009915179546
2025-12-23,214.60757460366554
2025-12-24,215.10774312583553
2025-12-26,214.09645897479513
2025-12-29,214.3521258734078
2025-12-30,215.9336937165361
2025-12-31,215.04384229616485
2026-01-02,222.90185097465792
2026-01-05,221.6942629319282
2026-01-06,215.05359300324963
2026-01-07,210.84678583346977
2026-01-08,205.00741753210085
2026-01-09,203.47297088842905
2026-01-12,207.21285744228464
2026-01-13,221.33213161309916
2026-01-14,223.85297049759117
2026-01-15,229.52585543177256
2026-01-16,229.8179305710669
2026-01-20,230.5773657015717
2026-01-21,249.34107499156212
2026-01-22,252.6449288499516
2026-01-23,258.2006513688109
2026-01-26,252.37440722189726
2026-01-27,252.35214932484857
2026-01-28,253.26525363477904
2026-01-29,252.4825038071219
2026-01-30,237.27086959816629
2026-02-02,245.69459514167013
2026-02-03,242.87951392902082
2026-02-04,200.75538665583724
2026-02-05,194.0326179463632
2026-02-06,208.50466015601896
2026-02-09,215.43485364004746
